County,AccCount,Population
Abbeville,138,24541
Acadia,43,62190
Accomack,20,32412
Ada,90,469966
Adair,10,73699
Adams,2284,856729
Addison,3,36973
Aiken,1297,169401
Aitkin,16,15902
Alachua,609,269956
Alamance,169,166436
Alameda,11065,1666753
Alamosa,1,16683
Albany,1805,345718
Albemarle,360,108718
Alcorn,2,36925
Alexander,10,43413
Alexandria,477,160530
Alexandria City,5,160530
Alger,1,9097
Allamakee,2,13832
Allegan,119,117327
Allegany,58,117405
Alleghany,55,26071
Allegheny,2279,1218452
Allen,115,511580
Allendale,32,8903
Alpena,4,28360
Alpine,9,1101
Amador,155,39383
Amelia,38,13013
Amherst,33,31666
Amite,4,12326
Anderson,3065,365562
Andrew,3,17607
Androscoggin,26,107679
Angelina,22,87092
Anne Arundel,1032,576031
Anoka,966,353813
Anson,11,24877
Antrim,3,23365
Apache,71,71818
Appling,2,18507
Appomattox,19,15841
Arapahoe,1539,651215
Archer,8,8786
Archuleta,3,13765
Arenac,18,15041
Arkansas,2,17769
Arlington,584,237521
Armstrong,21,67155
Aroostook,7,67111
Ascension,94,124672
Ashland,24,69345
Ashley,2,20046
Ashtabula,20,97493
Atascosa,5,50310
Atchison,3,21364
Athens,20,65818
Atkinson,4,8297
Atlantic,320,265429
Atoka,2,13838
Auglaize,16,45804
Augusta,347,75457
Aurora,1,2801
Austin,5,29989
Autauga,115,55601
Avery,2,17505
Avoyelles,2,40462
Baca,8,3585
Bacon,6,11185
Bailey,2,7027
Baker,445,47453
Baldwin,447,262845
Baltimore,56,602495
Baltimore City,994,602495
Baltimore County,1821,828431
Bamberg,62,14275
Bandera,2,22824
Banks,40,18988
Bannock,13,87138
Baraga,2,8320
Barbour,5,41416
Barnes,1,10542
Barnstable,264,213413
Barnwell,102,21112
Barren,4,44176
Barron,3,45164
Barrow,53,80809
Barry,16,97043
Bartholomew,386,82753
Barton,1,37909
Bartow,158,106408
Bastrop,27,86976
Bates,4,16320
Bath,8,16675
Bay,345,289210
Bayfield,4,15042
Baylor,3,3582
Beaufort,853,235794
Beaver,102,176641
Beaverhead,5,9404
Becker,34,34371
Beckham,8,21709
Bedford,124,175961
Bedford County,84,175961
Bee,2,32587
Belknap,186,61022
Bell,74,382211
Belmont,55,67505
Beltrami,15,46847
Ben Hill,2,16787
Benewah,3,9226
Bennington,14,35631
Bent,5,5882
Benton,197,685159
Bergen,1702,936692
Berkeley,2138,338214
Berks,263,420152
Berkshire,35,126348
Bernalillo,1736,678701
Berrien,168,173393
Bertie,11,19026
Bexar,7184,1986049
Bibb,286,175495
Bienville,12,13308
Big Horn,12,25219
Bingham,7,46236
Black Hawk,27,132408
Bladen,2,33190
Blaine,3,39369
Blair,48,122492
Blanco,11,11702
Bland,86,6293
Bleckley,9,12838
Bledsoe,2,14755
Blount,534,189189
Blue Earth,72,67427
Boise,12,7634
Bond,7,16630
Bonner,11,44727
Bonneville,24,116854
Boone,733,523130
Bosque,1,18691
Bossier,160,127185
Botetourt,179,33277
Boulder,199,326078
Boundary,3,11948
Bourbon,1,34837
Bowie,9,94324
Box Elder,323,54950
Boyd,6,49195
Bradford,67,88565
Bradley,121,117624
Branch,6,43622
Brantley,8,18897
Braxton,16,14089
Brazoria,175,370200
Brazos,8,226758
Bremer,1,24947
Brevard,857,596849
Bristol,492,877
Bronx,2519,1432132
Brooke,1,22203
Brooks,12,22627
Broome,113,191659
Broomfield,203,69267
Broward,5332,1951260
Brown,256,443692
Brunswick,114,153128
Bryan,40,85301
Buchanan,41,130991
Buckingham,25,16999
Bucks,540,628195
Buena Vista,5,6237
Buffalo,14,64776
Bullitt,40,81069
Bulloch,37,77296
Bullock,3,10138
Buncombe,342,259103
Bureau,21,32993
Burke,85,114905
Burleigh,1,95273
Burlington,809,445384
Burnet,18,47542
Burnett,2,15392
Burt,2,6488
Butler,426,734719
Butte,431,244089
Butts,108,24193
Cabarrus,274,211342
Cabell,57,93224
Cache,15,127068
Caddo,1440,28977
Calaveras,223,45602
Calcasieu,295,203112
Caldwell,27,147099
Caledonia,3,30302
Calhoun,507,347252
Callahan,12,13994
Callaway,11,44889
Calumet,5,50159
Calvert,24,92003
Camas,1,1127
Cambria,56,131730
Camden,1520,617280
Cameron,29,428400
Campbell,340,235225
Canadian,734,144447
Candler,17,10836
Cannon,2,14462
Canyon,43,223499
Cape Girardeau,14,78753
Cape May,114,92560
Carbon,198,110181
Caribou,4,7060
Carlton,46,35837
Caroline,231,64076
Carroll,389,532273
Carson City,175,55414
Carter,16,138824
Carteret,1,69524
Carver,124,103551
Cascade,6,81643
Cass,171,487065
Cassia,9,23864
Caswell,7,22698
Catawba,124,158652
Catoosa,54,67420
Catron,4,3578
Cattaraugus,13,76840
Cayuga,93,77145
Cecil,180,102826
Cedar,24,41238
Centre,334,162805
Cerro Gordo,9,42647
Chaffee,13,20027
Chambers,22,76069
Champaign,35,248737
Charles,75,6941
Charles City,21,6941
Charleston,1749,405905
Charlevoix,5,26244
Charlotte,259,196936
Charlottesville,18,48117
Charlottesville City,1,48117
Charlton,5,12968
Chase,1,6606
Chatham,545,362334
Chattahoochee,3,10684
Chattooga,16,24790
Chautauqua,172,131248
Chaves,5,64689
Cheatham,44,40439
Cheboygan,7,25413
Chelan,4,77036
Chemung,23,84254
Chenango,10,47536
Cherokee,1144,498245
Cherry,2,5761
Chesapeake,519,242634
Chesapeake City,3,242634
Cheshire,145,76493
Chester,855,571573
Chesterfield,1680,394310
Cheyenne,16,13846
Chickasaw,4,29135
Chicot,4,10438
Childress,1,7291
Chilton,716,44153
Chippewa,55,113576
Chisago,295,55922
Chittenden,27,164572
Choctaw,1,35787
Christian,22,191315
Churchill,103,24440
Cibola,29,26746
Citrus,160,147929
Clackamas,1285,416075
Claiborne,10,40758
Clallam,33,76737
Clare,11,30757
Clarendon,387,33700
Clarion,21,38779
Clark,909,3087502
Clarke,71,190800
Clatsop,443,39764
Clay,908,718645
Clayton,797,307171
Clear Creek,162,9605
Clearfield,294,79388
Clearwater,2,17568
Cleburne,21,39952
Clermont,175,205466
Cleveland,914,387332
Clinton,207,387851
Coahoma,2,22628
Cobb,1555,756865
Cochise,72,126770
Cocke,28,35774
Coconino,302,142854
Coffee,66,150702
Colbert,21,54762
Cole,2,76796
Coleman,3,8397
Coles,2,50885
Colfax,8,22991
Colleton,772,37660
Collier,438,378488
Collin,914,1005146
Colonial Heights,71,17833
Colonial Heights City,6,17833
Colorado,8,21217
Colquitt,1,45592
Columbia,1247,487497
Columbiana,36,102665
Columbus,18,55655
Colusa,93,21627
Comal,72,148373
Comanche,14,135704
Concho,1,4276
Concordia,2,19572
Conecuh,31,12277
Conejos,1,8200
Contra Costa,5765,1150215
Converse,4,13640
Conway,9,20891
Cook,8668,5203048
Cooke,8,40574
Cooper,27,17603
Coos,414,95978
Coosa,7,10715
Copiah,31,28543
Cortland,20,47823
Coshocton,1,36629
Costilla,1,3828
Cotton,1,5776
Cottonwood,13,11277
Covington,21,5460
Coweta,183,145864
Cowlitz,127,108987
Craig,14,19370
Craighead,5,108558
Crane,3,4794
Craven,9,102912
Crawford,97,342028
Creek,44,71604
Crenshaw,1,13824
Crisp,16,22601
Crittenden,98,57257
Crockett,4,17827
Crook,101,31317
Crow Wing,31,64889
Crowley,3,5858
Culberson,3,2204
Cullman,121,83442
Culpeper,49,51859
Cumberland,942,1115231
Cuming,1,8940
Currituck,6,27072
Curry,200,72250
Custer,14,69422
Cuyahoga,2366,1243857
Dade,52,23795
Daggett,4,980
Dakota,1872,445506
Dale,14,48956
Dallam,2,7200
Dallas,17492,2790206
Dane,620,542364
Danville,3,40693
Danville City,2,40693
Dare,12,36501
Darke,22,51323
Darlington,559,66802
Dauphin,559,277097
Davidson,15601,859201
Davie,51,42733
Daviess,17,142564
Davis,1179,360730
Dawes,1,8716
Dawson,43,70091
De Soto,8,27436
Deaf Smith,1,18760
Dearborn,50,49568
Decatur,51,75836
Defiance,4,38165
DeKalb,3290,1008080
Del Norte,47,27828
Delaware,1636,988678
Delta,12,72159
Denton,802,859064
Denver,4291,716492
Des Moines,3,39138
Deschutes,853,191996
Desha,3,11512
DeSoto,134,219490
Deuel,4,6162
DeWitt,1,20187
Dickenson,7,14523
Dickey,1,4903
Dickinson,1,61253
Dickson,49,53446
Dillon,381,30599
Dimmit,1,10308
Dinwiddie,177,28529
District of Columbia,951,702455
Dixie,7,16700
Doddridge,7,8406
Dodge,49,166165
Dolores,2,2074
Doniphan,1,7682
Donley,4,3319
Dooly,43,13706
Do�a Ana,27,#N/A
Door,1,27610
Dorchester,1332,192645
Dougherty,46,91243
Douglas,6918,1495039
Drew,3,18328
Dubois,10,42565
Dubuque,12,96854
Duchesne,48,19964
Dukes,1,17352
Dunn,32,49463
DuPage,6596,928589
Duplin,7,58856
Durham,631,316739
Dutchess,1136,293718
Duval,7333,961393
Dyer,6,37320
Eagle,82,54993
Early,5,10247
East Baton Rouge,12513,440956
East Feliciana,4,19305
Eastland,4,18322
Eaton,162,109826
Eau Claire,35,104534
Ector,28,162124
Eddy,13,60213
Edgecombe,7,52005
Edgefield,143,27052
Effingham,36,96398
El Dorado,648,190678
El Paso,5996,1554614
Elbert,16,45402
Elk,26,32677
Elkhart,27,205560
Elko,190,52460
Ellis,146,212098
Ellsworth,4,6196
Elmore,118,109146
Emanuel,7,22612
Emery,61,10014
Emmet,3,42561
Emporia,23,5121
Erath,4,42446
Erie,1840,1266395
Escambia,1222,352282
Esmeralda,12,826
Essex,2906,1644874
Estill,1,14198
Etowah,25,102501
Eureka,26,2003
Evangeline,2,33443
Evans,5,10721
Fairfax,127,24574
Fairfax City,51,24574
Fairfax County,3375,1150795
Fairfield,2128,1122007
Falls,1,14772
Falls Church,5,14772
Falls Church City,2,14772
Fannin,3,61250
Faribault,24,13758
Faulkner,7,124806
Fauquier,185,70675
Fayette,1565,785776
Fentress,2,18217
Ferry,4,7649
Fillmore,24,26585
Fisher,1,3839
Flagler,107,112067
Flathead,12,102106
Florence,1436,142480
Floyd,179,248946
Fluvanna,9,26783
Fond du Lac,34,103066
Ford,1,47152
Forrest,286,75036
Forsyth,673,615711
Fort Bend,394,787858
Fountain,29,16351
Franklin,4225,8013
Franklin County,54,2296613
Frederick,1457,344003
Fredericksburg,80,29144
Fredericksburg City,2,29144
Freeborn,115,30444
Freestone,18,19808
Fremont,77,107713
Fresno,2229,994400
Frio,2,19816
Fulton,9708,1233829
Gadsden,244,45894
Gage,4,21493
Gaines,1,20901
Galax,1,6423
Galax City,1,6423
Gallatin,17,125766
Gallia,1,29979
Galveston,238,337890
Garfield,102,131265
Garland,7,99154
Garrard,1,17560
Garrett,21,29163
Garvin,8,27811
Garza,1,6578
Gasconade,1,14705
Gaston,266,222846
Geauga,162,94031
Genesee,7879,464403
Geneva,2,26314
George,8,24250
Georgetown,545,62249
Gibson,22,82497
Gila,121,53889
Gilchrist,7,18256
Giles,28,46347
Gillespie,5,26804
Gilliam,101,1894
Gilmer,24,38842
Gilpin,20,6121
Glacier,4,13747
Glades,21,13724
Gladwin,4,25337
Glasscock,2,1388
Glenn,94,28047
Gloucester,505,328757
Glynn,62,85219
Gogebic,1,15096
Goliad,8,7584
Gonzales,7,20826
Goochland,124,23244
Goodhue,82,46403
Gooding,3,15196
Gordon,68,57685
Goshen,4,13376
Grady,7,80299
Grafton,139,89786
Graham,19,49048
Grainger,2,23145
Grand,59,25289
Grand Forks,2,70770
Grand Isle,1,7090
Grand Traverse,9,92573
Granite,3,3378
Grant,195,332142
Granville,47,60115
Gratiot,3,40599
Gray,1,27928
Grays Harbor,129,73901
Grayson,28,175943
Green,8,47978
Greenbrier,17,34786
Greene,1097,792666
Greenlee,11,9483
Greensville,56,11627
Greenville,8420,514213
Greenwood,585,76796
Gregg,78,123707
Grenada,5,21055
Grimes,4,28360
Grundy,59,86536
Guadalupe,83,168035
Guernsey,23,39022
Guilford,1058,533670
Gulf,14,16164
Gunnison,9,17246
Guthrie,3,10720
Gwinnett,989,927781
Habersham,46,45388
Hale,14,48556
Halifax,93,84694
Hall,152,266783
Hamblen,15,64569
Hamilton,4592,1573286
Hampden,137,470406
Hampshire,41,184702
Hampton,447,134313
Hampton City,2,134313
Hancock,212,335731
Hand,1,3262
Hanover,381,107239
Hanson,1,3376
Haralson,52,29533
Hardee,57,27245
Hardeman,1,29142
Hardin,33,245597
Harford,667,253956
Harnett,63,134214
Harney,120,7329
Harris,27114,4733094
Harrison,314,437780
Harrisonburg,66,54033
Hart,23,45005
Hartford,2245,892697
Harvey,1,34210
Hawkins,10,56530
Hays,219,222631
Haywood,122,79306
Heard,27,11879
Hempstead,4,21741
Henderson,72,279194
Hendricks,723,167009
Hendry,49,41556
Hennepin,8821,1259428
Henrico,2810,329261
Henry,756,513152
Herkimer,86,61833
Hernando,623,190865
Hertford,3,23659
Hickman,22,29484
Hidalgo,98,870179
Highland,26,45268
Highlands,89,105424
Hill,18,52701
Hillsborough,5094,1852135
Hinds,646,237085
Hocking,18,28385
Hoke,9,54764
Holmes,102,80991
Holt,8,14582
Hood,1,60537
Hood River,128,23428
Hopewell,16,22596
Hopkins,5,81878
Horry,3099,344147
Hot Spring,5,33701
Hot Springs,3,4555
Houghton,8,36219
Houston,182,310201
Howard,652,481154
Howell,1,40076
Hubbard,20,21332
Hudson,989,676061
Hudspeth,6,4795
Huerfano,44,6889
Hughes,5,30985
Humboldt,344,162706
Humphreys,10,26743
Hunt,29,96493
Hunterdon,228,124714
Huntingdon,13,45168
Huntington,8,36240
Huron,13,89670
Hutchinson,7,28578
Iberia,3,70941
Iberville,68,32721
Ida,3,6841
Idaho,10,16513
Imperial,8,181827
Independence,1,37678
Indian River,118,157413
Indiana,18,84501
Ingham,356,292735
Inyo,51,17987
Ionia,40,64210
Iosco,5,25081
Iowa,31,39912
Iredell,277,178435
Iron,177,79745
Iroquois,10,27604
Irwin,6,9398
Isabella,7,70562
Isanti,19,39966
Island,55,84460
Isle of Wight,39,36953
Itasca,25,45108
Itawamba,7,23517
Jackson,5050,1748022
James City,54,76397
Jasper,654,296075
Jay,1,20764
Jeff Davis,1,17281
Jefferson,10707,3229512
Jefferson Davis,28,11234
Jenkins,4,8683
Jennings,8,27611
Jerome,20,24015
Jersey,4,21847
Jessamine,11,53920
Jim Wells,6,40822
Jo Daviess,12,21366
Johnson,1853,1232717
Johnston,582,213624
Jones,41,148203
Josephine,545,87393
Juab,116,11555
Judith Basin,1,1952
Juneau,32,32113
Juniata,6,24704
Kalamazoo,163,264870
Kalkaska,3,17824
Kanabec,11,16207
Kanawha,188,180454
Kandiyohi,46,42855
Kane,1584,541925
Kankakee,13,110024
Kaufman,69,128622
Kay,6,44161
Kemper,1,10027
Kendall,38,173556
Kennebec,79,122083
Kenosha,148,169290
Kent,3619,1016306
Kenton,1045,166051
Keokuk,1,10225
Kern,2024,896764
Kerr,6,52405
Kershaw,762,65592
Kewaunee,2,20383
Kidder,2,2450
Kimball,5,3618
Kimble,15,4362
King,10946,7042
King and Queen,3,7042
King George,53,26575
King William,30,16939
Kings,2312,2734196
Kinney,1,3767
Kiowa,3,12628
Kit Carson,8,7163
Kitsap,201,269805
Kittitas,97,47364
Klamath,827,67653
Klickitat,31,22107
Knox,1003,701283
Koochiching,6,12440
Kootenai,66,161505
Kosciusko,1,79344
Kossuth,2,14908
La Crosse,35,118230
La Paz,122,21098
La Plata,4,56310
La Porte,3,#N/A
La Salle,18,7531
Labette,1,19964
Lac qui Parle,3,6658
Lackawanna,101,210793
Laclede,19,35713
Lafayette,3516,119470
Lafourche,5,98115
LaGrange,14,39330
Lake,6194,1587
Lamar,205,145019
Lamb,1,13158
Lamoille,2,25300
Lampasas,1,21229
Lancaster,3079,966992
Lander,38,5575
Lane,1716,381171
Langlade,8,19268
Lapeer,26,88028
LaPorte,40,110007
Laramie,28,98976
Larimer,279,350518
Larue,4,14307
Las Animas,32,14503
LaSalle,44,109430
