County,AccCount,Population
Lassen,77,30802
Latah,2,40134
Lauderdale,46,193529
Laurel,4,60669
Laurens,897,114319
Lavaca,1,20110
Lawrence,103,392734
Le Sueur,36,28494
Lea,18,69611
Leavenworth,4,81352
Lebanon,228,141314
Lee,2991,1237092
Leelanau,5,21764
Leflore,2,28919
Lehigh,408,368100
Lenawee,13,98266
Lenoir,13,55976
Leon,759,309772
Letcher,1,21899
Levy,37,40770
Lewis,144,68700
Lewis and Clark,4,68700
Lexington,4179,7136
Liberty,52,158707
Licking,149,175769
Limestone,171,119693
Lincoln,649,611041
Linn,1024,375031
Litchfield,95,181111
Little River,1,12326
Live Oak,1,12166
Livingston,319,314600
Llano,2,21646
Logan,51,229931
Long,3,18998
Lonoke,23,73657
Lorain,99,309461
Los Angeles,55222,10105518
Loudon,56,53054
Loudoun,1159,406850
Louisa,71,47947
Love,6,10134
Lowndes,129,185225
Lubbock,5,307412
Lucas,582,438544
Lumpkin,7,32955
Luna,22,23963
Lunenburg,17,12086
Luzerne,134,317646
Lycoming,82,113664
Lyman,1,3821
Lynchburg,28,82126
Lynchburg City,10,82126
Lyon,212,134663
Mackinac,4,10787
Macomb,1137,874759
Macon,111,210997
Macon-Bibb County,49,#N/A
Madera,516,157672
Madison,1808,1397473
Mahaska,2,22000
Mahnomen,3,5519
Mahoning,44,229642
Malheur,320,30725
Manassas,10,41641
Manassas Park,2,17307
Manatee,1218,394855
Manistee,2,24528
Manitowoc,19,79074
Marathon,46,135428
Maricopa,15732,4410824
Marin,1319,259666
Marinette,4,40434
Marion,11490,2062934
Mariposa,92,17471
Marlboro,193,26398
Marquette,6,81950
Marshall,80,366012
Martin,198,230661
Mason,95,156320
Massac,5,14080
Mathews,6,8802
Maury,28,94340
Maverick,2,58485
Mayes,13,41107
McClain,33,39985
Mccormick,62,9410
McCracken,2,65346
McCurtain,1,32703
McDonough,3,29955
McDowell,47,63730
McDuffie,30,21531
McHenry,98,314386
McIntosh,29,36740
McKean,13,40968
McKenzie,1,13632
McKinley,38,72290
McLean,27,191621
McLennan,79,254607
McLeod,30,35873
McMinn,42,53285
Meade,2,61155
Mecklenburg,27075,1124551
Mecosta,5,43545
Medina,68,230067
Meeker,35,23141
Meigs,10,35412
Menard,1,14427
Mendocino,321,87606
Menominee,2,27641
Merced,738,274765
Mercer,872,629867
Meriwether,24,21068
Merrimack,452,151132
Mesa,38,153207
Metcalfe,1,10030
Miami,85,175469
Miami-Dade,10809,2761581
Middlesex,5163,2617850
Midland,58,255787
Mifflin,39,46222
Millard,136,13006
Mille Lacs,28,26139
Miller,17,74614
Mills,6,19984
Milwaukee,2046,948201
Mineral,42,36546
Mingo,2,23785
Minidoka,5,20825
Minnehaha,3,192876
Mississippi,13,54575
Missoula,12,118791
Mitchell,15,62056
Mobile,1973,413757
Modoc,7,8777
Moffat,3,13188
Mohave,165,209550
Monmouth,682,621354
Mono,92,14250
Monona,2,8679
Monongalia,46,106420
Monroe,6066,1556400
Montague,5,19596
Montcalm,9,63968
Monterey,1427,435594
Montezuma,10,26158
Montgomery,12873,3788798
Montour,7,18240
Montrose,3,42214
Moore,85,126578
Mora,12,4506
Morehouse,2,25398
Morgan,558,370310
Morris,660,512088
Morrison,66,33169
Morrow,110,46484
Morton,5,33762
Mower,33,40011
Multnomah,4744,811880
Murray,25,62150
Muscatine,1,42929
Muscogee,46,194160
Muskegon,63,173588
Muskingum,27,86183
Muskogee,6,68362
Musselshell,1,4651
Nacogdoches,7,65711
Nantucket,1,11327
Napa,635,139417
Nash,45,94016
Nassau,2112,1444175
Natchitoches,1,38659
Natrona,5,79115
Navajo,116,110445
Navarro,14,49565
Nelson,42,63556
Nemaha,6,17113
Neosho,4,15951
Nevada,460,108022
New Castle,1516,559335
New Hanover,63,232274
New Haven,1607,857620
New Kent,277,22391
New London,282,266784
New Madrid,8,17296
New York,1827,1628701
Newaygo,6,48892
Newberry,511,38520
Newport,34,82542
Newport News,389,178626
Newton,121,224812
Nez Perce,5,40408
Niagara,153,210433
Nicholas,4,32008
Nicollet,86,34220
Niobrara,3,2388
Noble,24,73175
Nobles,47,21924
Nolan,28,14751
Norfolk,2570,244076
Norfolk City,27,244076
Northampton,294,336218
Northumberland,61,103230
Nottoway,51,15420
Nowata,2,10218
Noxubee,1,10535
Nueces,23,362265
Nye,18,45346
O'Brien,2,13840
Oakland,2615,1259201
Obion,2,30267
Obrien,1,#N/A
Ocean,493,601651
Oceana,2,26625
Oconee,732,117646
Oconto,11,37830
Ogemaw,5,20952
Ogle,15,50923
Oglethorpe,5,15054
Ohio,45,71686
Okaloosa,363,207269
Okeechobee,18,41537
Okfuskee,4,12098
Oklahoma,11766,792582
Okmulgee,19,38335
Oktibbeha,1,49599
Oldham,42,68601
Olmsted,114,156277
Oneida,629,269535
Onondaga,816,461809
Onslow,7,197683
Ontario,268,109864
Orange,19774,5263295
Orangeburg,1469,86934
Orleans,966,67519
Osage,39,76669
Osceola,1175,397371
Oswego,22,117898
Otero,34,85213
Otoe,3,15985
Otsego,24,84414
Ottawa,266,368240
Otter Tail,35,58812
Ouachita,46,23606
Ouray,10,4833
Outagamie,137,187365
Overton,4,22068
Owen,3,31725
Owyhee,6,11693
Oxford,12,57618
Ozark,4,9017
Ozaukee,35,89147
Pacific,55,22036
Page,33,39182
Palm Beach,3937,1485941
Palo Alto,1,8929
Palo Pinto,1,28875
Pamlico,1,12670
Panola,20,57326
Park,57,64616
Parke,2,16927
Parker,39,138371
Pasco,1333,539630
Passaic,628,503310
Patrick,17,17673
Paulding,22,182804
Pawnee,3,25584
Payette,8,23551
Payne,5,82040
Peach,52,27297
Pearl River,26,55387
Pecos,14,15673
Pemiscot,9,16272
Pender,24,62162
Pendleton,5,21526
Pennington,1,125907
Penobscot,58,151096
Peoria,33,180621
Perquimans,1,13422
Perry,55,207177
Pershing,15,6666
Person,4,39507
Petersburg,154,3221
Petersburg City,9,31567
Pettis,2,42542
Phelps,34,53728
Philadelphia,1658,1584138
Phillips,6,31706
Piatt,4,16396
Pickaway,55,58086
Pickens,962,176855
Pickett,1,5082
Pierce,2272,964466
Pike,124,291135
Pima,4887,1039073
Pinal,541,447138
Pine,59,29483
Pinellas,3877,975280
Pipestone,3,9047
Pitkin,6,17950
Pitt,12,179914
Pittsburg,1,43877
Pittsylvania,84,60949
Piute,9,1445
Placer,1285,393149
Platte,171,144914
Plumas,79,18804
Plymouth,631,543227
Pocahontas,3,15154
Poinsett,4,23974
Pointe Coupee,8,21940
Polk,2214,1543112
Pontotoc,1,70080
Pope,9,79309
Portage,94,233869
Porter,62,169594
Portsmouth,186,94632
Portsmouth City,1,94632
Posey,5,25540
Pottawatomie,55,96956
Pottawattamie,208,93533
Potter,16,138477
Powell,3,19410
Power,2,7768
Poweshiek,21,18699
Powhatan,78,29189
Prairie,14,9161
Preble,42,40997
Prentiss,2,25315
Presque Isle,4,12738
Preston,3,33839
Price,2,13397
Prince Edward,20,22950
Prince George,77,38082
Prince George's,1712,909308
Prince Georges,44,#N/A
Prince William,1021,468011
Providence,2617,636084
Prowers,3,12164
Pueblo,144,167529
Pulaski,229,572384
Putnam,997,412445
Quay,26,8253
Queen Anne's,136,50251
Queen Annes,4,#N/A
Queens,3527,2278906
Rabun,7,16867
Racine,162,196584
Radford,1,18339
Rains,1,12159
Raleigh,19,74254
Ralls,3,10212
Ramsey,4053,561691
Randall,2,136271
Randolph,60,301400
Rankin,185,153902
Rapides,36,130562
Rappahannock,7,7252
Ravalli,2,43172
Red River,2,12175
Redwood,15,15249
Reeves,22,15695
Rensselaer,411,159442
Renville,14,16986
Rhea,10,33044
Rice,107,76054
Rich,3,2464
Richland,6799,595967
Richmond,3440,228783
Richmond City,4220,228783
Richmond County,7,731658
Rio Arriba,1,39006
Rio Blanco,15,6336
Rio Grande,3,11250
Ripley,15,41924
Ritchie,6,9721
Riverside,7037,2450758
Roane,75,67072
Roanoke,4,99920
Roanoke City,402,99920
Roanoke County,194,94073
Robertson,74,90431
Robeson,70,131831
Rock,135,173903
Rock Island,36,143477
Rockbridge,161,22752
Rockcastle,4,16750
Rockdale,79,90594
Rockingham,789,481110
Rockland,1244,325695
Rockwall,158,100657
Rogers,83,91984
Roscommon,4,23884
Roseau,4,15150
Rosebud,9,9063
Ross,27,76931
Routt,7,25733
Rowan,179,165845
Runnels,1,10234
Rush,15,19756
Rusk,8,68597
Russell,27,109257
Rutherford,240,391716
Rutland,7,58672
Sabine,2,10589
Sac,1,9719
Sacramento,7148,1540975
Sagadahoc,26,35634
Saginaw,151,190800
Saguache,2,6843
Saint Charles,9,#N/A
Saint Clair,6,#N/A
Saint Johns,8,#N/A
Saint Joseph,3,#N/A
Saint Landry,1,#N/A
Saint Louis,49,#N/A
Saint Louis City,5,#N/A
Saint Lucie,5,#N/A
Saint Tammany,5,#N/A
Salem,140,25643
Saline,44,236973
Salt Lake,5036,1152633
Saluda,150,20544
Sampson,14,63626
San Benito,267,61537
San Bernardino,8125,2171603
San Diego,7839,3343364
San Francisco,1989,883305
San Jacinto,2,28719
San Joaquin,2593,752660
San Juan,56,158382
San Luis Obispo,906,284010
San Mateo,3553,769545
San Miguel,14,35782
San Patricio,4,66893
Sanders,2,11844
Sandoval,23,145179
Sandusky,26,58799
Sangamon,36,195348
Sanpete,58,30623
Santa Barbara,1049,446527
Santa Clara,7893,1937570
Santa Cruz,1148,320766
Santa Fe,30,150056
Santa Rosa,408,179349
Sarasota,978,426718
Saratoga,828,230163
Sarpy,1024,184459
Sauk,24,64249
Saunders,1,21303
Schenectady,264,155350
Schley,2,5236
Schoharie,54,31097
Schoolcraft,4,8068
Schuyler,2,29418
Schuylkill,77,142067
Scioto,5,75502
Scotland,10,39776
Scott,504,531033
Scotts Bluff,2,35989
Screven,5,13938
Scurry,1,16866
Searcy,4,7958
Sebastian,4,127753
Sedgwick,52,515910
Seminole,964,500725
Seneca,60,89507
Sequatchie,6,14876
Sequoyah,5,41179
Sevier,191,136570
Seward,14,39098
Shasta,376,180040
Shawano,23,40796
Shawnee,24,177499
Sheboygan,65,115456
Shelby,3903,1357996
Shenandoah,232,43497
Sherburne,134,96036
Sheridan,2,42729
Sherman,136,13724
Shiawassee,74,68192
Shoshone,13,12796
Sibley,28,15028
Sierra,41,13955
Silver Bow,3,34993
Simpson,9,45287
Sioux,5,40454
Siskiyou,70,43724
Skagit,268,128206
Skamania,38,11924
Slope,1,763
Smith,48,269768
Smyth,58,30472
Snohomish,2380,814901
Snyder,12,40540
Socorro,6,16735
Solano,2323,446610
Somerset,516,481383
Somervell,1,9016
Sonoma,2409,499942
Southampton,27,17586
Spalding,59,66100
Spartanburg,5423,313888
Spencer,15,39121
Spink,1,6495
Spokane,524,514631
Spotsylvania,189,134238
St Joseph,1,#N/A
St. Charles,588,399182
St. Clair,335,518481
St. Croix,65,89694
St. Francis,39,25439
St. Francois,5,66692
St. Helena,1,10262
St. James,15,21037
St. John the Baptist,51,43184
St. Johns,532,254261
St. Joseph,90,331814
St. Landry,21,82764
St. Lawrence,16,108047
St. Louis,130,302838
St. Louis City,796,302838
St. Louis County,2626,1196699
St. Lucie,309,321128
St. Martin,96,53621
St. Mary,2,49774
St. Mary's,49,112664
St. Tammany,124,258111
Stafford,546,154138
Stanislaus,1322,549815
Stanly,10,62075
Stark,76,407998
Starke,2,22935
Starr,6,64525
Staunton,5,24922
Staunton City,1,24922
Ste Genevieve,4,#N/A
Stearns,204,159256
Steele,65,38706
Stephens,13,78733
Stephenson,1,44753
Steuben,47,130382
Stevens,21,60572
Stewart,9,19760
Stillwater,5,9534
Stokes,4,45467
Stone,16,62923
Storey,33,4029
Story,85,98105
Strafford,115,130090
Stutsman,1,20917
Suffolk,3925,91185
Sullivan,143,309292
Summers,1,12760
Summit,1279,614858
Sumner,92,210145
Sumter,1148,277690
Surry,40,78422
Susquehanna,48,40589
Sussex,217,381322
Sutter,212,96807
Sutton,1,3758
Suwannee,232,44191
Swain,1,14245
Sweet Grass,1,3710
Sweetwater,24,43051
Swift,6,9345
Switzerland,2,10717
Talbot,30,43240
Taliaferro,11,1608
Talladega,59,79828
Tallapoosa,17,40497
Tama,4,16904
Taney,4,55852
Tangipahoa,88,133777
Tarrant,4121,2084931
Tate,19,28759
Tattnall,7,25391
Taylor,40,236316
Tazewell,812,173183
Tehama,182,63916
Telfair,4,15876
Teller,17,25083
Terrebonne,84,111021
Terrell,10,9434
Teton,10,40883
Texas,1,46026
Thayer,1,5039
Thomas,9,52879
Thurston,352,293722
Tift,35,40571
Tillamook,306,26787
Tioga,22,89323
Tippecanoe,36,193048
Tipton,16,76709
Tishomingo,1,19454
Titus,7,33033
Todd,36,47176
Tolland,198,150921
Tom Green,4,118189
Tompkins,20,102793
Tooele,284,69907
Toombs,10,26887
Torrance,16,15591
Towns,1,11852
Transylvania,4,34215
Travis,17590,1248743
Treasure,1,679
Trego,3,2793
Trempealeau,9,29442
Treutlen,18,6809
Trigg,3,14643
Trinity,91,27275
Troup,93,70034
Trousdale,3,11012
Trumbull,54,198627
Tulare,1014,465861
Tulsa,6627,648360
Tuolumne,272,54539
Turner,7,16336
Tuscaloosa,2161,208911
Tuscarawas,12,92176
Tuscola,5,52516
Twiggs,47,8188
Twin Falls,8,86081
Tyler,7,30442
Uinta,15,20299
Uintah,66,35438
Ulster,219,178599
Umatilla,599,77516
Unicoi,14,17761
Union,1866,1147306
Upshur,2,65675
Upson,15,26215
Upton,1,3671
Utah,1449,622213
Val Verde,1,49208
Valencia,5,76456
Valley,4,22668
Van Buren,84,104836
Van Wert,8,28281
Van Zandt,13,56019
Vance,30,44582
Vanderburgh,96,180974
Venango,18,51266
Ventura,1685,850967
Vermilion,15,76806
Vermillion,9,15479
Vernon,12,51313
Victoria,10,92035
Vigo,33,107386
Vilas,4,21938
Vinton,7,13139
Virginia Beach,568,450189
Virginia Beach City,3,450189
Volusia,834,547538
Wabash,11,42829
Wabasha,17,21645
Wadena,22,13773
Wagoner,56,80110
Wahkiakum,3,4426
Wake,22849,1092305
Wakulla,48,32461
Waldo,5,39694
Walker,50,205601
Walla Walla,2,60922
Waller,61,53126
Wallowa,45,7081
Walthall,2,14465
Walton,286,164878
Walworth,44,109305
Wapello,8,35205
Ward,4,79464
Ware,3,35680
Warren,1228,836156
Warrick,21,62567
Wasatch,229,33240
Wasco,396,26505
Waseca,16,18691
Washington,4777,2627472
Washoe,1556,465735
Washtenaw,444,370963
Watauga,2,55945
Watonwan,14,10980
Waukesha,384,403072
Waupaca,24,51128
Waushara,13,24263
Wayne,7121,2375408
Waynesboro,38,22628
Weakley,2,33415
Webb,8,275910
Weber,922,256359
Webster,32,112714
Weld,356,314305
Wells,1,32163
West Baton Rouge,183,26427
West Feliciana,2,15460
Westchester,4657,967612
Westmoreland,535,368441
Wetzel,1,15270
Wexford,5,33466
Wharton,4,41619
Whatcom,501,225685
Wheeler,58,15241
White,50,173602
White Pine,23,9475
Whiteside,5,55626
Whitfield,84,104062
Whitley,12,70316
Whitman,7,49791
Wichita,525,134169
Wicomico,67,103195
Wilbarger,2,12820
Wilcox,3,19439
Wilkes,30,78433
Wilkin,6,6254
Will,473,692310
Willacy,1,21515
Williams,17,72154
Williamsburg,232,14896
Williamson,1395,865504
Wilson,114,280969
Winchester,4,28108
Windham,164,159783
Windsor,26,55286
Winkler,2,7720
Winnebago,205,465619
Winona,56,50825
Winston,2,41825
Wise,25,106317
Wolfe,2,7177
Wood,160,333083
Woodbury,53,102539
Woodford,23,64996
Worcester,782,882662
Worth,25,29792
Wright,281,167417
Wyandot,5,21935
Wyandotte,715,165324
Wyoming,4,87917
Wythe,197,28754
Yadkin,33,37543
Yakima,22,251446
Yalobusha,6,12392
Yamhill,617,107002
Yates,2,24841
Yavapai,420,231993
Yazoo,10,28248
Yell,2,21535
Yellow Medicine,19,9795
Yellowstone,20,160137
Yoakum,4,8591
Yolo,803,220408
York,5127,1010238
Yuba,244,78041
Yuma,127,222148
Grand Total,892615,
